input,nearest
KIWD,WKFM4
KITH,KN03
KISP,KHWV
KISO,KGSB
KISM,0150W
KINW,QHEA3
KIAB,KBEC
KHYS,KRSL
KHYI,KRET2
KHYA,KFMH
KHWV,TT587
KHST,KTMB
KHRT,0241W
KHPN,0826W
KHOP,FCRT1
KHND,KLAS
KHNB,TS564
KHFF,RKGN7
KHEZ,K0R4
KHEF,0406W
KHDN,KCAG
KGXY,TT567
KGVQ,ABMN6
KGUS,KOKK
KGUC,HMEC2
KGTU,KT74
KGTR,KCBM
KGTB,KART
KGSB,GBON7
KGON,KWST
KGDV,PNHM8
KGBD,QNRK1
KGAI,KCGS
KGAD,K8A0
KFTK,0851W
KFSI,KLAW
KFSD,KLYV
KFRM,KJYG
KFRI,KMHK
KFOD,KEBS
KFNL,RSOC2
KFLP,SVHA4
KFFO,KI19
KFCI,KPTB
KFBG,KPOB
KFAM,FMRM7
KEWK,KAAO
KEUL,KMAN
KESC,STOM4
KENV,SPGN2
KEND,KWDG
KEKY,KEET
KEKQ,KSME
KEKO,CRSN2
KEHR,KEVV
KEGI,KVPS
KEGE,GPRC2
KEEN,KAFN
KEAU,AFWW3
KEAR,KHDE
KDYS,KABI
KDYR,DAFT1
KDWU,SDFO1
KDVL,FRTN8
KDOV,K33N
KDLF,KDRT
KDIK,TS428
KDIJ,PCRI1
KDAY,KFFO
KCXY,0530W
KCWI,KSFY
KCVO,FNWO3
KCVN,KCVS
KCVB,KSKF
KCTB,SHBM
KCOM,IVET2
KCOF,0491W
KCOE,HOOI1
KCOD,TT610
KCHS,1187W
KCGZ,KA39
KCEF,KBAF
KCAE,1176W
KBZN,BOZM
KBVX,ESDA4
KBTP,TT138
KBMI,KAAA
KBLV,KCPS
KBLM,JACN4
KBKX,KMDS
KBJJ,KCAK
KBIX,CKWM6
KBIH,SE380
KBID,NINR1
KBHB,ANPM1
KBAD,KDTN
KASH,KMHT
KART,KGTB
KALK,KFHU
KAJO,SE165
KAIZ,KOZS
KAFJ,KPIT
KADW,KDCA
KADF,KHOT
K8D3,KETH
K7N0,KNEW
K79J,OPNA1
K1M4,BHFA1
ETOU,EDDF
ETIK,ETEB
ETIC,ETIH
ETEB,ETIK
ETAR,EDDR
ETAD,ETSB
EGVA,EGVN
EGUN,EGUL
EGUL,EGUN
BGTL,CYCY
TXKF,KACK
TNCB,TNCC
PATL,PAMC
PATC,PAIW
PASV,SNIA2
PALU,PAVL
PAIM,NRUA2
PAEH,PAPM
PACZ,PACM
PAAD,PARC
OPST,VIAR
OPLA,VIAR
NZCM,NZCH
MMIA,MMZO
LIVR,LIPB
LIVP,LIPB
LIVM,LIPC
LIVF,LIRZ
LIVE,LSZS
LIVC,LIRP
LIRS,LIQO
LIRM,LIRN
LIRE,LIRA
LIQO,LIRS
LIPL,LIPO
LIPI,LIPQ
LIPC,LIVM
LIMH,LSGS
LIED,LIEE
LICZ,LICC
LICT,LICJ
LICF,LICR
LIBV,LIBD
LIBQ,LICA
LIBN,LIBR
LIBA,LIBD
KX26,0203W
KWDR,KD73
KW99,1303W
KW22,KCKB
KVYS,KC75
KVPC,KPUJ
KVHN,KGDP
KVDI,KRVJ
KUYF,KMRT
KUXL,KLCH
KUMP,KMQJ
KU68,KPOY
KTVK,KCNC
KTQK,KGCK
KTQH,KH71
KTOC,CHGG1
KTMK,TMKO3
KTIP,KCMI
KTIF,HSYN1
KTFP,KRAS
KTBR,KJYL
KTAZ,KSPI
KT78,KNFT2
KT74,KEDC
KT41,KEFD
KT35,KLHB
KSWW,KSNK
KSOA,EDWT2
KSNL,KSRE
KSME,SOMK2
KSMD,KGWB
KSJS,BSAK2
KSEP,KGDJ
KSEF,LWEF1
KSCK,KTCY
KSBS,DRYC2
KSAA,KEHY
KS52,NCSW1
KS34,PLAM8
KRWV,1286W
KRVJ,KVDI
KRQO,KRCE
KRPJ,KRFD
KRNO,NSPA
KRKW,CSST1
KRCV,TT065
KRCR,KC65
KRBO,KCRP
KRAS,KTFP
KPXE,KMCN
KPSN,APLT2
KPRG,KHUF
KPPQ,KI63
KPPO,KMGC
KPOY,KU68
KPNT,KBMI
KPNA,HAFW4
KPMU,KUOX
KPLU,KTCM
KPIM,KLGC
KPHP,PINS2
KPHL,KLOM
KPEQ,KINK
KPBX,KSJS
KOXI,KPPO
KOWP,KRVS
KORB,ORBM5
KONP,CNFO3
KONL,RLAS2
KOLY,KFOA
KOKZ,HRDG1
KOKM,CVWO2
KOGS,KPTD
KOGA,KIML
KOBE,0228W
KNOW,KCLM
KNKX,MPEC1
KNBG,K7N0
KMZZ,KMIE
KMWO,KI68
KMQW,MRAG1
KMQS,TT136
KMNZ,KGOP
KMNH,FKTC2
KMLE,KOFF
KMKG,KFFX
KMHP,MTFG1
KMGR,0486W
KMEZ,ODEA4
KMDQ,TT397
KMDD,MNDT2
KLZZ,CBDT2
KLYO,QNRK1
KLUV,FRKT2
KLUL,KPIB
KLUA,LHQV2
KLOT,KJOT
KLOM,KDYL
KLNQ,KMIS
KLNN,KCGF
KLMO,BCFC2
KLLJ,CHRI1
KLGC,KPIM
KLCQ,TT672
KLCK,KCMH
KJVY,KLOU
KIRK,ATAM7
KHTO,KMTP
KHON,RHUS2
KHNZ,KW63
KHMZ,KAOO
KHHW,KPRX
KHEQ,K2V5
KGWB,KSMD
KGRK,KHLR
KGPI,CRSM
KGNB,HRBC2
KGCM,KH71
KFGX,KSYM
KEXX,LXFN7
KETN,KGZN
KEQA,K3AU
KEBS,KFOD
KEAT,TT246
KE11,KGNC
KDVK,KRGA
KDNN,EJAG1
KDMW,KTHV
KDCY,TS563
KCNW,KACT
KCNK,KHJH
KCMA,SE142
KCGE,BLWM2
KCBK,KOEL
KCBK,KOEL
KCBK,KOEL
KCBK,KOEL
KCBE,NATW2
KCAO,KDHT
KBWD,KMKN
KBIF,KELP
KAXX,CIMN5
KAIK,LCSS1
KAFO,AFTY
KAAT,ATSC1
K7BM,RDKC2
K4V1,CCYC2
K4I3,KVTA
K3K3,KJHN
K3AU,K1K1
K2V5,K2V6
K20V,GSPC2
K0CO,DMTC2
FJDG,VCBI
EHWO,EBAW
EHVL,EHMG
EHVK,EHEH
EHSA,EHPG
EHRD,EHAM
EHQE,EHKD
EHPG,EHSA
EHMG,EHVL
EHMA,EHLW
EHLW,EHMA
EHLE,EHDL
EHKV,EHJR
EHKD,EHVL
EHJR,EHKV
EHJA,EHJR
EHHW,EHMA
EHGR,EHEH
EHGG,EDWE
EHFS,EHSA
EHFD,EHAK
EHDL,EHVK
EHBK,ETNG
EHAM,EHRD
EHAK,ENWV
EBFS,EBCI
EBDT,EBBE
EBCV,EBCI
EBBL,EHEH
EBBE,EBBR
PTYA,PGUM
PHOG,KPDH1
PHMK,MKPH1
PGUM,PGUA
PGSN,TT123
PAKN,PAII
OITL,UBBL
LFVP,CYQX
KWLD,KPNC
KWAL,ASTM2
KVTA,K4I3
KVSF,VTW03
KVAY,KPNE
KUZA,1181W
KUIN,KHAE
KTQE,DEOI4
KTAD,CCEC2
KSYR,0534W
KSUS,KSTL
KSLC,KU42
KSJN,KJTC
KSET,KSTL
KSBN,KEKM
KRST,K9MN
KRSP,FOXM2
KROC,KIUA
KROA,CGVV2
KRKS,SNOW4
KRDG,TT136
KRBL,CRGC1
KPTW,TT136
KPSF,KAQW
KPNE,KVAY
KPIA,KC75
KPHF,KFAF
KORH,KFIT
KOLS,QHPA3
KOLM,KCLS
KMVL,EMRV1
KMTP,KGON
KMTN,KAPG
KMRY,KOAR
KMOT,KMIB
KMKC,KMCI
KMIV,WOBN4
KMGJ,KSWF
KMEM,KOLV
KLYH,K0V4
KLWT,TS705
KLWM,KBVY
KLNK,KAHQ
KLEX,KFFT
KLBT,WCON7
KLAF,KMCX
KJAN,KMBO
KIZG,CWYN3
KISW,NKAW3
KINL,LITM5
KIND,KEYE
KILN,KI19
KHWD,OKSC1
KGSO,0783W
KGED,REDD1
KGCN,QTUA3
KGCK,K19S
KFZY,KSYR
KFWA,KSMD
KFLY,KCOS
KFIG,KYPP1
KFFZ,MAUP
KEWN,NBRN7
KEVV,KEHR
KEUG,WWCO3
KEFD,KLVJ
KDYL,KCKZ
KDSV,KIUA
KDSM,KIKV
KDEC,KTAZ
KDDH,WFRV1
KCOU,KJEF
KCOS,KFLY
KCEU,0477W
KCAR,KPQI
KBWI,KFME
KBUY,0583W
KBTV,ESXV1
KBOS,0518W
KBFL,SE274
KAVL,GUIN7
KAPN,BCYM4
KAPC,KDVO
KALO,KOLZ
KAKR,KCAK
KAKH,KCLT
KACY,OCVN4
KAAO,KBEC
K12N,TS717
TISX,TIST
TIST,TUPJ
PHTO,HKUH1
PHNL,PHJR
PHLI,WHGH1
PHKO,KHOH1
PHJR,PLHH1
PAYA,DBWA2
PAWI,PATQ
PAWD,KNLA2
PAVL,TAHA2
PATO,GRAA2
PATK,PMZA2
PASO,PAHO
PASN,PADU
PASI,PAGN
PASC,PAKU
PAQT,PALP
PAOT,MNOA2
PAOR,TETA2
PAOM,PAEC
PAOM,PAEC
PANN,CHTA2
PANC,PALH
PAMR,PAED
PAMC,PATL
PALH,PANC
PAKW,THOA2
PAKV,KAIA2
PAKT,PAMM
PAJN,PAGN
PAIL,FAFA2
PAHO,PASO
PAGY,DWSA2
PAGK,KLAA2
PAFA,SRGA2
PAEN,PASX
PAEG,EGYA2
PACV,PAVD
PACD,PAVC
PABT,KANA2
PABR,PATQ
PABI,TT429
PABE,PFKW
PAAQ,LGKA2
MMOX,MMPS
KZZV,BLRO1
KYKM,K1YT
KXNA,KVBT
KWVI,CTOC1
KWST,NINR1
KWRL,PSDW4
KVUO,KPDX
KVRB,0203W
KVLD,0560W
KVIH,KTBN
KVGT,KLSV
KVEL,SFLU1
KVCB,KSUU
KUUU,KPVD
KUTS,HTVT2
KUNV,0278W
KUNO,MRWM7
KUIL,FRKW1
KUAO,ARAO
KTYS,KDKX
KTYR,KJDD
KTXK,TEXT2
KTWF,TWFI
KTVR,HLYM6
KTVL,RWBC1
KTVC,KACB
KTUS,KDMA
KTUP,TROM6
KTUL,KRVS
KTTN,KPNE
KTTD,TR951
KTRL,KHQZ
KTPA,KTPF
KTOR,SBFN1
KTOP,KFOE
KTMB,CHKF1
KTLH,0275W
KTKI,1132W
KTIW,KTCM
KTHV,KMDT
KTCS,K0A0
KTCL,TT400
KTCC,KCVS
KSWO,KCUH
KSTS,RSAC1
KSTP,KSGS
KSTJ,KMCI
KSTC,CSCM5
KSSI,KBQK
KSSF,KSKF
KSRQ,0128W
KSPW,KMJQ
KSPG,0542W
KSPB,KHIO
KSNY,K1IW
KSNS,TR419
KSNA,SE155
KSMQ,CALN4
KSMF,KMCC
KSLN,KLYO
KSJC,KRHV
KSIY,BZRC1
KSHR,KBYG
KSGR,KAXH
KSFF,KGEG
KSEA,KBFI
KSDM,MMTJ
KSDL,AZ330
KSDB,SE176
KSBM,KMTW
KSBD,SE272
KSBA,SE236
KSAV,SVNS1
KSAF,TWRN5
KSAC,KMCC
KRXE,RXGI
KRWL,KSAA
KRWI,KETC
KRWF,KOVL
KRVS,KTUL
KRUE,AMAA4
KRTN,CUHC2
KRSW,0369W
KRSL,KHYS
KRQE,QPHA3
KRNT,KBFI
KRNT,KSEA
KRNM,GOSC1
KRMG,TT421
KRME,KVGC
KRKP,KTFP
KRIW,SHPW4
KRIL,RFEC2
KRDD,RRAC1
KRBG,NBKO3
KRBD,CDHT2
KRAL,SE162
KPWA,KHSD
KPUW,POTI1
KPUC,FTMU1
KPUB,KFCS
KPTK,KVLL
KPSX,KPKV
KPSP,SE414
KPSC,KRLD
KPRC,QISA3
KPRB,RBYC1
KPQL,GRBM6
KPOU,BCHN6
KPOF,KMAW
KPNS,1201W
KPNC,KBKN
KPMP,KFXE
KPKD,BDRM5
KPKB,1307W
KPIR,RFPS2
KPIH,TS586
KPIE,0550W
KPHD,KCAK
KPGD,K54A
KPGA,QPPA3
KPEO,TT284
KPDX,KVUO
KPDT,KHRI
KPBI,KF45
KPBG,SFAN6
KPAH,KM30
KPAE,KAWO
KOXB,ASTM2
KOWD,BLUM3
KOVS,BBLW3
KOVE,BNGC1
KOTM,KOOA
KOSU,0262W
KOSH,KFLD
KORL,1341W
KOQT,LCLT1
KOPF,KHWO
KONT,KCNO
KONO,ONTO
KOLF,GLGM
KOJC,KIXD
KOGD,BEUU1
KODX,KBBW
KODO,KMAF
KOAK,OKSC1
KNSI,SBIC1
KNRS,KSDM
KNQX,KEYW
KNIP,1323W
KNEW,K7N0
KMYV,KBAB
KMYF,BVDC1
KMWT,ODEA4
KMWL,KGDJ
KMVY,KFMH
KMTO,K1H2
KMTJ,LPRC2
KMTH,0468W
KMSY,K7N0
KMSS,BFAN6
KMSP,KSTP
KMSO,BLMM8
KMSN,KC29
KMRB,1305W
KMOD,KSCK
KMMV,KSLE
KMMK,KHVN
KMLU,1315W
KMLT,RA007
KMLS,MCCM8
KMLC,CVWO2
KMLB,0491W
KMKO,KGZL
KMKL,CHFT1
KMIW,KGGI
KMIE,KMZZ
KMIC,KANE
KMIA,0081W
KMHT,KASH
KMHE,KHON
KMGY,KI68
KMFR,MDFO
KMFE,LWRT2
KMCW,KFXY
KMCO,0391W
KMCN,KWRB
KMCK,KOIN
KMCI,KMKC
KMCE,KMER
KMCB,MPAM6
KMAI,0567W
KMAF,MNDT2
KMAE,CVBC1
KLXV,LPFC2
KLXT,KGVW
KLWV,KAJG
KLWD,KI75
KLVS,LVPN5
KLVM,MBRM8
KLVK,VAQC1
KLVJ,KEFD
KLUK,KI69
KLSE,LSRW3
KLPR,KCLE
KLOZ,KBYL
KLOU,KSDF
KLNS,KMUI
KLND,SHPW4
KLMT,AKFLO
KLLQ,AMOA4
KLKV,LAKO
KLIT,KORK
KLHX,TT568
KLGB,KSLI
KLFT,KARA
KLFK,LRWT2
KLEE,TT686
KLEB,KVSF
KLCH,KCWF
KLBX,BZRT2
KLBF,KTIF
KLBB,KPVW
KLAX,KHHR
KLAW,KFSI
KLAR,PMTW4
KLAA,TT564
KJLN,KPTS
KJKL,JCAK2
KJER,TWFI
KJEF,KCOU
KJBR,LPSA4
KIXD,KOJC
KIWI,RA019
KITR,TT563
KIPL,KNJK
KINK,KPEQ
KIML,KOGA
KILM,1055W
KIDA,OSGI
KICT,KIAB
KICR,K9V9
KIAH,KDWH
KHYR,HWDW3
KHVR,RCBM8
KHVN,KMMK
KHUL,RA009
KHUF,SULI3
KHSV,KHUA
KHSI,KGRI
KHRO,KBBG
KHRI,HRMO
KHOU,KEFD
KHOT,JVLA4
KHLN,HVMT
KHLC,KNRN
KHKY,KMRN
KHKS,KJAN
KHKA,KTKX
KHJO,KVIS
KHHR,KLAX
KHGR,ANBM2
KHFD,KBDL
KHEI,SHDS2
KHBR,WMRO2
KHAO,KMWO
KGWO,RHOM6
KGUP,KRQE
KGTF,KGFA
KGRR,BDLM4
KGRI,KAUH
KGRB,TT571
KGPT,CKWM6
KGOK,KHSD
KGMU,0441W
KGLR,GYGM4
KGLH,HLYM6
KGLD,KSYF
KGKY,KGPM
KGJT,PNRC2
KGIF,0525W
KGGW,GLGM
KGGG,KRFI
KGFL,SHPN6
KGFK,KRDR
KGEZ,KHFY
KGEY,TT631
KGEG,KSKA
KGCC,ECEW4
KGAG,KWWR
KFYV,KASG
KFXE,KPMP
KFWN,WALN4
KFVE,KCAR
KFUL,SE312
KFTW,KNFW
KFST,KPEQ
KFSM,KRKR
KFRG,0514W
KFPR,0431W
KFOK,TT587
KFOE,KTOP
KFNT,HRAM4
KFNB,KAFK
KFMY,1212W
KFMN,CHAC2
KFLO,KUDG
KFLL,0067W
KFLD,KOSH
KFHR,NSJW1
KFFC,KCCO
KFDY,KOWX
KFDR,KF05
KFCM,TS642
KFAY,KFBG
KFAT,FCHC1
KFAR,KJKJ
KEYW,0470W
KEWB,KTAN
KEVW,BRAU1
KESF,BENL1
KEQY,KJQF
KEPH,KMWH
KEMP,TGSK1
KELY,NSWM
KELN,FWFW1
KELM,GMFN6
KELD,KCDH
KEET,KEKY
KEEO,MITC2
KECP,0437W
KDXR,KOXC
KDWH,CKNT2
KDVT,AZ330
KDTW,0499W
KDTO,1130W
KDTN,KBAD
KDRT,KDLF
KDRO,MMRC2
KDRA,NROG
KDNL,KAGS
KDMO,KSZL
KDMN,KSVC
KDLS,WSBO3
KDLN,DLNM
KDKK,KJHW
KDHT,KDUX
KDHN,0303W
KDGW,ESTW4
KDFW,KDAL
KDFI,KUSE
KDEW,TT604
KDET,CYQG
KDEQ,BRKO2
KDEN,KCFO
KDCU,KHSV
KDBQ,KPVB
KDAN,CGLN7
KDAL,KADS
KDAB,0104W
KCYS,KFEW
KCXO,CKNT2
KCUB,1176W
KCSV,CSST1
KCSM,KELK
KCRS,KLXY
KCRQ,KOKB
KCRG,0174W
KCRE,KMYR
KCQC,K0E0
KCPS,MBGM7
KCPR,CMRW4
KCOT,PSAT2
KCNY,BIVU1
KCNO,SE165
KCMI,KTIP
KCLM,KNOW
KCLL,KCFD
KCKB,KW22
KCHO,0618W
KCGI,BNRI2
KCEZ,CHAC2
KCDW,KMMU
KCDS,MATT2
KCDR,HRSN1
KCDC,LPRU1
KCCR,PLEC1
KCAG,KHDN
KBYI,RPTI
KBYG,SPKW4
KBWG,0683W
KBVY,1299W
KBVO,PWKO2
KBUR,KWHP
KBTR,1311W
KBTM,TR267
KBTL,KRMY
KBRO,KPIL
KBRL,KFSW
KBRD,BIRM5
KBPT,KBMT
KBPI,KPNA
KBOI,LLAI1
KBNO,CWFO3
KBNA,0679W
KBMQ,BFXT2
KBLI,CYXX
KBKV,0209W
KBKL,KCGF
KBKE,BKAO3
KBIV,KLWA
KBIL,SDAM8
KBHM,KEKY
KBGR,RA011
KBGM,KN03
KBFM,KMOB
KBFI,KSEA
KBFF,SBFN1
KBFD,KOYM
KBDE,BTTM5
KBCT,0430W
KBCE,BYCU1
KBBW,KLXN
KBAF,KCEF
KAZO,KHAI
KAXN,KD39
KAWM,KMEM
KAUS,EAUT2
KAUG,0770W
KATY,KBKX
KASE,CRWC2
KASD,BBNL1
KARA,KLFT
KAPF,0574W
KAPA,KBKF
KAOO,BLHP1
KAOH,KOWX
KANB,LGLA1
KAMW,KBNW
KAMG,KBHC
KAMA,CEDT2
KALW,BLKO3
KALI,KNOG
KAKO,KSTK
KAIA,RESN1
KAGS,KDNL
KAGC,0495W
KAFW,1130W
KAEX,GARL1
KACV,WEDC1
KACK,KCQX
KABR,KBTN
KAAF,0569W
PTTP,PTKK
PTKK,PTTP
PATA,KANA2
PAEL,PAGS
PABA,AWRA2
MMTM,MMPA
MMMV,MMIO
KVTN,VRFN1
KTRM,UCDE
KTAN,KEWB
KSUX,BKTI4
KSPS,KCWC
KSPI,KAAA
KSPI,KTAZ
KSGF,SPWM7
KREO,GSFO3
KRAP,KRCA
KPYM,KGHG
KPWK,KORD
KPPF,KCFV
KORE,KEEN
KOMA,HITI4
KOKC,KPWA
KOKB,WIRC1
KNZY,KSAN
KNTD,SE206
KNRB,0174W
KNHK,KNUI
KNFW,KFTW
KNFG,WIRC1
KMWH,KEPH
KMLI,KDVN
KMLF,BSTU1
KMKE,KRAC
KMHK,KFRI
KMFD,K4I3
KMEB,0804W
KMDH,KMWA
KMBG,GRRS2
KLWC,KIXD
KIOW,0504W
KIJD,0254W
KIFP,QUPA3
KIEN,PRGS2
KIAD,0406W
KHUT,KLYO
KHRL,ATRT2
KHIE,LNCN3
KFIT,OXBM3
KEST,KMJQ
KEKM,KGSH
KDVN,KMLI
KDPA,K06C
KDDC,KGCK
KCVG,KI67
KCQX,KHYA
KCPW,KPSO
KCNU,KK88
KCLT,MTIN7
KCKV,KHOP
KCID,0504W
KCFV,KIDP
KBML,KMWN
KBLU,CISC1
KBLH,CBRA3
KBLF,SFRV2
KBIS,KY19
KBDR,KHVN
KBAN,SE401
KATL,0353W
KARR,KDPA
KAQW,KDDH
KALS,TT566
KAFN,TT231
KABQ,SNLN5
KABI,HBYT2
YPMQ,YTRE
PKMR,PKMJ
PHBK,POPH1
PAMD,PACV
MUGM,MUCU
MMTC,MMDO
MMMX,MMTO
MMGM,MMHO
MMDO,MMTC
MMCB,MMTO
KYNG,KUCP
KXWA,KS25
KVNY,KWHP
KVCT,VCRT2
KTPL,TMPT2
KTEB,KNYC
KSTL,MBGM7
KSMX,VDBC1
KSMO,SE428
KSLK,MVAN6
KSJT,PCKT2
KSAT,KSKF
KSAN,KNZY
KROW,REMN5
KRDU,0789W
KPWM,0554W
KPVD,KSFZ
KPIT,0561W
KPHX,MASP
KOXR,SE230
KOXC,KBDR
KORD,K06C
KOCF,0152W
KNYC,KLGA
KMYL,SFFI1
KMPV,VTW12
KLGU,TS303
KLGA,KNYC
KJFK,0826W
KJCT,MSAT2
KILG,1293W
KIGM,QMBA3
KHTS,BFRW2
KHDO,KCVB
KGDP,PSGT2
KEWR,KLDJ
KERI,KGKJ
KELP,KBIF
KEKN,TT598
KDAW,KSFM
KCSG,FBGG1
KCRP,KRBO
KCON,BERN3
KCMH,0891W
KBKW,GRNW2
KBHK,CACM8
KBGD,CEDT2
KBED,0258W
KBDL,KHFD
KBAZ,KSEQ
KAVX,DCIWL
KATT,EAUT2
KALB,APBN6
KAHN,0761W
KACT,KCNW
KABE,TT618
K6R6,KFST
VNKT,VEPT
TJBQ,MAOP4
PGRO,PGUA
PADU,PAKF
OOSH,OMFJ
OOSA,OODQ
OOMS,OOAD
OOKB,OMRK
OODQ,OOAD
OOAD,OOMS
OIMC,UTAM
OICK,OIHM
MUVR,MUHA
MUSC,MUCC
MUHG,MUCU
MUHA,MUVR
MUCU,MUGM
MUCM,MUCC
MUCL,MUVR
MUCC,MUCM
MSSS,MSLP
MSSM,MSLU
MSSA,MSSS
MSLU,MSSM
MSLP,MSSS
MSAC,MSSA
LXGB,LEAG
LTFM,LTBA
LTFJ,LTBA
LTFH,LTAP
LTFG,LCPH
LTFE,LGKO
LTFD,LGMT
LTFC,LTAY
LTDA,OSAP
LTCW,OITR
LTCT,UDYZ
LTCS,LTCA
LTCN,LTAJ
LTCJ,LTCC
LTCI,LTCW
LTCG,LTCD
LTCF,UDSG
LTCE,LTCD
LTCC,LTCJ
LTCB,LTFH
LTCA,LTCD
LTBY,LTBQ
LTBU,LTFM
LTBS,LGRP
LTBR,LTBQ
LTBQ,LTBR
LTBJ,LGSM
LTBH,LTFD
LTBA,LTFM
LTAZ,LTAU
LTAY,LTFC
LTAT,LTCA
LTAR,LTFH
LTAP,LTFH
LTAN,LTFG
LTAJ,LTCN
LTAI,LTFC
LTAG,LTAF
LTAF,LTAG
LTAE,LTAC
LTAC,LTAE
LSZS,LIVE
LSZR,EDNY
LSZH,LSZC
LSZG,LSZB
LSZC,LSZH
LSZB,LSZG
LSZA,LIMC
LSGS,LIMH
LSGG,LFLP
LSGC,LSZG
LOXZ,LOWK
LOWW,LZIB
LOWS,LOWL
LOWL,LOXZ
LOWK,LJLJ
LOWI,ETHA
LOWG,LJMB
LLBG,OJAM
LIRZ,LIVF
LIRQ,LIVC
LIRN,LIRM
LIRF,LIRE
LIRA,LIRE
LIPZ,LIPH
LIPY,LIVF
LIPX,LIPO
LIPR,LIPC
LIPQ,LJPZ
LIPO,LIPL
LIPH,LIPZ
LIPE,LIVC
LIPB,LIVP
LIMZ,LIMF
LIMP,LIPO
LIMP,LIPL
LIML,LIME
LIMJ,LIML
LIMF,LIMZ
LIME,LIML
LIMC,LSZA
LIEO,LFKF
LIEE,LIED
LIEA,LFKF
LICR,LICF
LICJ,LICT
LICD,LMML
LICC,LICZ
LICB,LICZ
LICA,LIBQ
LIBR,LIBN
LIBP,LIRM
LIBD,LIBV
LGTS,LGKZ
LGSR,LGPA
LGSO,LGMK
LGSM,LTBJ
LGSA,LGSR
LGRX,LGAD
LGRP,LTBS
LGPZ,LGIO
LGPA,LGSO
LGMT,LTFD
LGMK,LGSO
LGLM,LGAL
LGKZ,LGIO
LGKR,LGIO
LGKO,LTFE
LGKL,LGAD
LGIO,LGPZ
LGEL,LGAV
LGBL,LGTS
LGAV,LGEL
LGAL,LTBH
LGAD,LGRX
LCRA,LCPH
LCEN,LCLK
KXBP,LBJT2
KWHP,KVNY
KVQQ,KHEG
KVES,KAXV
KTXW,LWRT2
KTVI,KMGR
KTOA,SE306
KTNB,0586W
KTMT,AFSN2
KT82,BDTT2
KSBO,K2J3
KRYY,KMGE
KPVW,KLBB
KPTT,QNRK1
KPPA,KBPC
KOSA,GLMT2
KOPN,K6A2
KOPL,KLFT
KOMN,KDAB
KOLV,KMEM
KNQA,KMEM
KMYZ,KBIE
KLXN,KHDE
KLWB,CGVV2
KLBE,QTRP1
KLAM,TWRN5
KLAL,0527W
KJWN,0679W
KJQF,MTIN7
KJES,STRG1
KIWA,MACP
KHXD,1190W
KHVE,HNMU1
KHSG,PSDW4
KHQZ,KF46
KHOE,TT331
KHOB,KGNC
KHJH,KCNK
KHCR,PGRU1
KHBV,HVLT2
KGYI,KDUA
KGPM,KGKY
KGNC,KE11
KFMH,TT423
KFIN,1334W
KEVB,0834W
KESN,TS817
KEHY,KSAA
KEAN,KGUR
KDRI,LEVL1
KDBN,K48A
KDAG,SE398
KCWF,KLCH
KCTJ,KPUJ
KCKF,BYRG1
KBOW,KGIF
KAZE,KBHC
KALN,MBGM7
KADT,KCBK
KADM,K1F0
KACJ,PLAG1
K19S,KGCK
K17J,TT665
EYVI,EYKA
EYSA,EYKA
EYPA,EVLA
EYKA,EYSA
EVVA,EVLA
EVRA,EVGA
EVLA,EYPA
EVGA,EVRA
ETNG,EHBK
ESUT,ENRA
ESUP,EFET
ESTL,ESTA
ESTA,ESMT
ESSV,ESSB
ESSP,ESSL
ESSL,ESCF
ESSD,ESKM
ESSB,ESSA
ESSA,ESSB
ESPE,ESNX
ESPA,ESNS
ESOW,ESKN
ESOK,ESOH
ESOH,ESOK
ESOE,ESIA
ESNZ,ESND
ESNX,ESPE
ESNV,ESNK
ESNU,ESNS
ESNS,ESNU
ESNQ,ESNG
ESNO,ESNL
ESNN,ESNK
ESNL,ESNX
ESNK,ESNN
ESNG,ESNQ
ESND,ESKM
ESMX,ESDF
ESMT,ESTA
ESMS,ESTL
ESMQ,ESDF
ESMK,ESMS
ESKS,ESOH
ESKN,ESSP
ESKM,ESND
ESIB,ESGT
ESIA,ESGJ
ESGT,ESIB
ESGP,ESGG
ESGJ,ESIA
ESGG,ESGP
ESDF,ESMX
ESCM,ESSA
ESCF,ESSL
ENZV,ENHD
ENWV,ENLE
ENVD,ENKR
ENVA,ENNM
ENUG,ENHK
ENTO,ENRY
ENTC,ENDU
ENST,ENBN
ENSR,ENHK
ENSL,ENHM
ENSK,ENSH
ENSF,ENFB
ENSE,ENQR
ENSD,ENOV
ENSB,ENAN
ENRY,ENTO
ENRM,ENNM
ENRA,ENBO
ENQR,ENSE
ENQC,ENQA
ENQA,ENQC
ENOV,ENSD
ENOL,ENVA
ENOA,ENQC
ENNE,ENDR
ENNA,ENHV
ENMS,ENST
ENML,ENKB
ENMH,ENBV
ENLE,ENWV
ENLA,ENLE
ENKR,ENVD
ENKB,ENML
ENHV,ENNA
ENHM,ENOA
ENHK,ENUG
ENHF,ENAT
ENHE,ENQR
ENHD,ENSO
ENGM,ENRY
ENGC,ENFB
ENFL,ENBL
ENFB,ENSF
ENEV,ENAN
ENDU,ENTC
ENDR,ENKB
ENCN,EKYT
ENBV,ENBS
ENBS,ENVD
ENBR,ENSO
ENBO,ENRA
ENBN,ENST
ENBL,ENSD
ENAT,ENHF
ENAN,ENEV
ENAL,ENOV
ELLX,ETAD
EKYT,EKKA
EKVG,EGPO
EKVD,EKSP
EKSP,EKVD
EKSB,ETGG
EKRS,EKRK
